Similarity: 19.5% (36/185 lines match)

  1| # Comprehensive Roundtrip Test
  2| 
  3| This document tests all major formatting features supported by the Joplin Google Docs plugin.
  4| 
  5| ## Basic Formatting
  6| 
  7| This paragraph contains **bold text**, *italic text*, and ***bold italic*** together.
  8| Here's some `inline code` in a sentence.
  9| 
  10| ## Links
  11| 
  12| ### External Links
- 13| Visit [Google](https://www.google.com) for search.
+ 13| 
- 14| Check out [GitHub](https://github.com) for code.
+ 14| Visit [Google](https://www.google.com) for search.
- 15| 
+ 15| Check out [GitHub](https://github.com) for code.
- 16| ### Joplin Internal Links
+ 16| 
- 17| Reference to [another note](:/abc123def456) in Joplin.
+ 17| ### Joplin Internal Links
- 18| Link to [resource file](:/image789resource) attachment.
+ 18| 
- 19| 
+ 19| Reference to [another note](:/abc123def456) in Joplin.
- 20| ## Images
+ 20| Link to [resource file](:/image789resource) attachment.
  21| 
- 22| ### External Image
+ 22| ## Images
- 23| ![External cat](https://placekitten.com/200/200)
+ 23| 
- 24| 
+ 24| ### External Image
- 25| ### Joplin Internal Image
+ 25| 
- 26| ![My screenshot](:/88a9c8449f054280ad2c402f451b5373)
+ 26| ![External cat](https://placekitten.com/200/200)
  27| 
- 28| ## Unordered Lists
+ 28| ### Joplin Internal Image
- 29| 
+ 29| ![My screenshot](:/88a9c8449f054280ad2c402f451b5373)
- 30| ### Simple Unordered List
+ 30| 
- 31| - First item
+ 31| ## Unordered Lists
- 32| - Second item
+ 32| 
- 33| - Third item with longer text that might wrap
+ 33| ### Simple Unordered List
  34| 
- 35| ### Nested Unordered List
+ 35| - First item
- 36| - Level 1 item A
+ 36| - Second item
- 37| 	- Level 2 item A1
+ 37| - Third item with longer text that might wrap
- 38| 	- Level 2 item A2
+ 38| 
- 39| 		- Level 3 deeply nested
+ 39| ### Nested Unordered List
- 40| 	- Level 2 item A3
+ 40| 
- 41| - Level 1 item B
+ 41| - Level 1 item A
- 42| - Level 1 item C
+ 42|     - Level 2 item A1
- 43| 	- Level 2 under C
+ 43|     - Level 2 item A2
- 44| 
+ 44|         - Level 3 deeply nested
- 45| ## Ordered Lists
+ 45|     - Level 2 item A3
- 46| 
+ 46| - Level 1 item B
- 47| ### Simple Ordered List
+ 47| - Level 1 item C
- 48| 1. First numbered item
+ 48|     - Level 2 under C
- 49| 2. Second numbered item
+ 49| 
- 50| 3. Third numbered item
+ 50| ## Ordered Lists
  51| 
- 52| ### Nested Ordered List
+ 52| ### Simple Ordered List
- 53| 1. Main point one
+ 53| 
- 54| 	1. Sub-point 1.1
+ 54| 1. First numbered item
- 55| 	2. Sub-point 1.2
+ 55| 2. Second numbered item
- 56| 		1. Deep sub-point 1.2.1
+ 56| 3. Third numbered item
- 57| 2. Main point two
+ 57| 
- 58| 3. Main point three
+ 58| ### Nested Ordered List
- 59| 	1. Sub-point 3.1
+ 59| 
- 60| 
+ 60| 1. Main point one
- 61| ## Mixed Content in Lists
+ 61|     1. Sub-point 1.1
- 62| 
+ 62|     2. Sub-point 1.2
- 63| ### List with Image (same bullet)
+ 63|         1. Deep sub-point 1.2.1
- 64| - Item with text followed by image
